android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
cn.sharesdk.wechat.utils.WechatTimelineNotSupportedException -> cn.sharesdk.wechat.utils.WechatTimelineNotSupportedException:
    long serialVersionUID -> serialVersionUID
cn.sharesdk.wechat.utils.a -> cn.sharesdk.wechat.utils.a:
    java.lang.String a -> a
    java.lang.String b -> b
    int a() -> a
    void a(android.os.Bundle) -> a
    boolean b() -> b
cn.sharesdk.wechat.utils.b -> cn.sharesdk.wechat.utils.b:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int a() -> a
    void a(android.os.Bundle) -> a
    void b(android.os.Bundle) -> b
cn.sharesdk.wechat.utils.c -> cn.sharesdk.wechat.utils.c:
    cn.sharesdk.wechat.utils.WXMediaMessage a -> a
    int a() -> a
    void a(android.os.Bundle) -> a
    void b(android.os.Bundle) -> b
cn.sharesdk.wechat.utils.d -> cn.sharesdk.wechat.utils.d:
    cn.sharesdk.wechat.utils.WXMediaMessage a -> a
    int b -> b
    int a() -> a
    void a(android.os.Bundle) -> a
    boolean b() -> b
cn.sharesdk.wechat.utils.e -> cn.sharesdk.wechat.utils.e:
    int a() -> a
cn.sharesdk.wechat.utils.f -> cn.sharesdk.wechat.utils.f:
    cn.sharesdk.wechat.utils.WXMediaMessage a -> a
    int a() -> a
    void a(android.os.Bundle) -> a
    void b(android.os.Bundle) -> b
cn.sharesdk.wechat.utils.g -> cn.sharesdk.wechat.utils.g:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.sharesdk.framework.a.a c -> c
    cn.sharesdk.framework.Platform d -> d
    int e -> e
    void a(java.lang.String,java.lang.String) -> a
    void a(android.os.Bundle,cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    void a(java.lang.String,cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    void a(cn.sharesdk.framework.PlatformActionListener) -> a
    void a(java.lang.String) -> a
    cn.sharesdk.framework.Platform a(cn.sharesdk.wechat.utils.g) -> a
    int b(cn.sharesdk.wechat.utils.g) -> b
    cn.sharesdk.framework.a.a c(cn.sharesdk.wechat.utils.g) -> c
    java.lang.String d(cn.sharesdk.wechat.utils.g) -> d
    java.lang.String e(cn.sharesdk.wechat.utils.g) -> e
    void a(cn.sharesdk.wechat.utils.g,java.lang.String) -> a
cn.sharesdk.wechat.utils.h -> cn.sharesdk.wechat.utils.h:
    java.lang.String a -> a
    cn.sharesdk.framework.authorize.AuthorizeListener b -> b
    cn.sharesdk.wechat.utils.g c -> c
    void run() -> run
cn.sharesdk.wechat.utils.i -> cn.sharesdk.wechat.utils.i:
    cn.sharesdk.framework.PlatformActionListener a -> a
    cn.sharesdk.wechat.utils.g b -> b
    void run() -> run
cn.sharesdk.wechat.utils.j -> cn.sharesdk.wechat.utils.j:
    android.content.Context a -> a
    java.lang.String b -> b
    boolean a(android.content.Context,java.lang.String) -> a
    void a(cn.sharesdk.wechat.utils.m) -> a
    boolean a() -> a
    boolean b() -> b
    boolean d() -> d
    byte[] a(java.lang.String,java.lang.String,int) -> a
    java.lang.String a(java.lang.String) -> a
    boolean c() -> c
    boolean a(cn.sharesdk.wechat.utils.WechatHandlerActivity,cn.sharesdk.wechat.utils.k) -> a
    boolean a(byte[],byte[]) -> a
cn.sharesdk.wechat.utils.k -> cn.sharesdk.wechat.utils.k:
    cn.sharesdk.framework.Platform a -> a
    cn.sharesdk.framework.Platform$ShareParams b -> b
    cn.sharesdk.framework.PlatformActionListener c -> c
    cn.sharesdk.framework.authorize.AuthorizeListener d -> d
    cn.sharesdk.wechat.utils.g e -> e
    void a(cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    void a(cn.sharesdk.framework.Platform$ShareParams,cn.sharesdk.framework.PlatformActionListener) -> a
    void a(cn.sharesdk.wechat.utils.g) -> a
    void a(cn.sharesdk.wechat.utils.WechatResp) -> a
    cn.sharesdk.framework.Platform$ShareParams a() -> a
    cn.sharesdk.framework.Platform b() -> b
    cn.sharesdk.framework.PlatformActionListener c() -> c
cn.sharesdk.wechat.utils.l -> cn.sharesdk.wechat.utils.l:
    int a -> a
    com.mob.tools.utils.DeviceHelper b -> b
    java.lang.String c -> c
    cn.sharesdk.framework.PlatformActionListener d -> d
    cn.sharesdk.framework.Platform e -> e
    java.util.HashMap f -> f
    cn.sharesdk.wechat.utils.WechatHelper g -> g
    boolean handleMessage(android.os.Message) -> handleMessage
cn.sharesdk.wechat.utils.m -> cn.sharesdk.wechat.utils.m:
    java.lang.String c -> c
    int a() -> a
    void a(android.os.Bundle) -> a
    boolean b() -> b
com.alimama.mobile.MMAdView -> com.alimama.mobile.MMAdView:
    com.alimama.mobile.a a -> a
    com.alimama.mobile.csdk.umupdate.models.MMEntity b -> b
    android.view.View c -> c
    android.view.View d -> d
    android.widget.TextView e -> e
    android.widget.LinearLayout f -> f
    boolean g -> g
    boolean init(java.lang.String) -> a
    void dataReceived(int,java.util.List) -> a
    void destroy() -> a
    void onClick(android.view.View) -> onClick
com.alimama.mobile.a -> com.alimama.mobile.a:
    com.alimama.mobile.a a -> a
    com.alimama.mobile.csdk.umupdate.a.a b -> b
    android.content.Context c -> c
    com.alimama.mobile.csdk.umupdate.a.h d -> d
    boolean e -> e
    void a(android.content.Context) -> a
    com.alimama.mobile.a a() -> a
    com.alimama.mobile.csdk.umupdate.a.a b() -> b
    android.content.Context c() -> c
    com.alimama.mobile.csdk.umupdate.a.h d() -> d
    boolean e() -> e
    void a(com.alimama.mobile.csdk.umupdate.models.MMEntity,com.alimama.mobile.csdk.umupdate.models.Promoter) -> a
    void a(com.alimama.mobile.csdk.umupdate.models.MMEntity,com.alimama.mobile.a$a) -> a
    void a(com.alimama.mobile.csdk.umupdate.models.MMEntity,com.alimama.mobile.csdk.umupdate.models.Promoter[]) -> a
    void b(com.alimama.mobile.csdk.umupdate.models.MMEntity,com.alimama.mobile.a$a) -> b
    void a(com.alimama.mobile.csdk.umupdate.models.b,com.alimama.mobile.a$a,int) -> a
    void a(com.alimama.mobile.csdk.umupdate.models.b,com.alimama.mobile.a$a) -> a
    android.content.Context a(com.alimama.mobile.a) -> a
com.alimama.mobile.a$1 -> com.alimama.mobile.b:
    com.alimama.mobile.a$a a -> a
    boolean b -> b
    com.alimama.mobile.csdk.umupdate.models.b c -> c
    com.alimama.mobile.a d -> d
    void dataReceived(int,java.util.List) -> a
    void a(boolean) -> a
    void a(com.alimama.mobile.a$1,boolean) -> a
com.alimama.mobile.a$1$1 -> com.alimama.mobile.c:
    com.alimama.mobile.a$1 a -> a
    void dataReceived(int,java.util.List) -> a
com.alimama.mobile.a$a -> com.alimama.mobile.d:
    void dataReceived(int,java.util.List) -> a
com.alimama.mobile.csdk.umupdate.a.a -> com.alimama.mobile.csdk.umupdate.a.a:
    boolean c(java.lang.String) -> a
    java.lang.String f() -> a
    java.lang.String g() -> b
    java.lang.String h() -> c
    java.lang.String i() -> d
    boolean l() -> e
    java.lang.String m() -> f
    java.lang.String n() -> g
    java.lang.String o() -> h
    java.lang.String p() -> i
    java.lang.String r() -> j
    java.lang.String t() -> k
    java.lang.String[] C() -> l
    android.location.Location D() -> m
    java.lang.String E() -> n
    java.lang.String f(java.lang.String) -> b
    java.lang.String F() -> o
com.alimama.mobile.csdk.umupdate.a.b -> com.alimama.mobile.csdk.umupdate.a.b:
    java.util.concurrent.ThreadFactory i -> e
    java.util.concurrent.BlockingQueue j -> f
    java.util.concurrent.Executor a -> a
    java.util.concurrent.Executor b -> b
    java.util.concurrent.Executor c -> c
    java.util.concurrent.Executor d -> d
    com.alimama.mobile.csdk.umupdate.a.b$b m -> g
    java.util.concurrent.Executor n -> h
    com.alimama.mobile.csdk.umupdate.a.b$e o -> i
    java.util.concurrent.FutureTask p -> j
    com.alimama.mobile.csdk.umupdate.a.b$d q -> k
    java.util.concurrent.atomic.AtomicBoolean r -> l
    java.util.concurrent.atomic.AtomicBoolean s -> m
    void c(java.lang.Object) -> c
    java.lang.Object d(java.lang.Object) -> d
    java.lang.Object a(java.lang.Object[]) -> a
    void c() -> a
    void a(java.lang.Object) -> a
    void b(java.lang.Object[]) -> b
    void b(java.lang.Object) -> b
    void d() -> b
    boolean e() -> c
    com.alimama.mobile.csdk.umupdate.a.b a(java.util.concurrent.Executor,java.lang.Object[]) -> a
    void e(java.lang.Object) -> e
    boolean g() -> d
    java.util.concurrent.atomic.AtomicBoolean a(com.alimama.mobile.csdk.umupdate.a.b) -> a
    java.lang.Object a(com.alimama.mobile.csdk.umupdate.a.b,java.lang.Object) -> a
    void b(com.alimama.mobile.csdk.umupdate.a.b,java.lang.Object) -> b
    void c(com.alimama.mobile.csdk.umupdate.a.b,java.lang.Object) -> c
com.alimama.mobile.csdk.umupdate.a.b$1 -> com.alimama.mobile.csdk.umupdate.a.c:
    java.util.concurrent.atomic.AtomicInteger a -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.alimama.mobile.csdk.umupdate.a.b$2 -> com.alimama.mobile.csdk.umupdate.a.d:
    com.alimama.mobile.csdk.umupdate.a.b a -> a
    java.lang.Object call() -> call
com.alimama.mobile.csdk.umupdate.a.b$3 -> com.alimama.mobile.csdk.umupdate.a.e:
    com.alimama.mobile.csdk.umupdate.a.b a -> a
    void done() -> done
com.alimama.mobile.csdk.umupdate.a.b$4 -> com.alimama.mobile.csdk.umupdate.a.f:
    int[] a -> a
com.alimama.mobile.csdk.umupdate.a.b$a -> com.alimama.mobile.csdk.umupdate.a.g:
    com.alimama.mobile.csdk.umupdate.a.b a -> a
    java.lang.Object[] b -> b
com.alimama.mobile.csdk.umupdate.a.b$b -> com.alimama.mobile.csdk.umupdate.a.h:
    void handleMessage(android.os.Message) -> handleMessage
com.alimama.mobile.csdk.umupdate.a.b$c -> com.alimama.mobile.csdk.umupdate.a.i:
    java.util.ArrayDeque a -> a
    java.lang.Runnable b -> b
    void execute(java.lang.Runnable) -> execute
    void a() -> a
com.alimama.mobile.csdk.umupdate.a.b$c$1 -> com.alimama.mobile.csdk.umupdate.a.j:
    java.lang.Runnable a -> a
    com.alimama.mobile.csdk.umupdate.a.b$c b -> b
    void run() -> run
com.alimama.mobile.csdk.umupdate.a.b$d -> com.alimama.mobile.csdk.umupdate.a.b$d:
    com.alimama.mobile.csdk.umupdate.a.b$d a -> a
    com.alimama.mobile.csdk.umupdate.a.b$d b -> b
    com.alimama.mobile.csdk.umupdate.a.b$d c -> c
    com.alimama.mobile.csdk.umupdate.a.b$d[] d -> d
    com.alimama.mobile.csdk.umupdate.a.b$d[] values() -> values
    com.alimama.mobile.csdk.umupdate.a.b$d valueOf(java.lang.String) -> valueOf
com.alimama.mobile.csdk.umupdate.a.b$e -> com.alimama.mobile.csdk.umupdate.a.k:
    java.lang.Object[] b -> b
com.alimama.mobile.csdk.umupdate.a.c -> com.alimama.mobile.csdk.umupdate.a.l:
    com.alimama.mobile.csdk.umupdate.a.c$a a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String e -> d
    java.lang.String f -> e
    java.lang.String g -> f
    java.lang.String h -> g
    java.lang.String i -> h
    java.lang.String j -> i
    java.lang.String k -> j
    java.lang.String l -> k
    java.lang.String m -> l
    java.lang.String n -> m
    float o -> n
    int p -> o
    int q -> p
    java.lang.String r -> q
    java.lang.String s -> r
    android.content.Context t -> s
    boolean u -> t
    boolean v -> u
    boolean w -> v
    boolean x -> w
    java.lang.String y -> x
    void a(android.content.Context,com.alimama.mobile.csdk.umupdate.a.c$a) -> a
    boolean e(java.lang.String) -> c
    boolean l() -> e
    boolean c(java.lang.String) -> a
    java.lang.String f() -> a
    java.lang.String g() -> b
    java.lang.String h() -> c
    java.lang.String i() -> d
    java.lang.String m() -> f
    java.lang.String n() -> g
    java.lang.String o() -> h
    java.lang.String p() -> i
    java.lang.String r() -> j
    java.lang.String t() -> k
    java.lang.String[] C() -> l
    android.location.Location D() -> m
    java.lang.String E() -> n
    java.lang.String f(java.lang.String) -> b
    java.lang.String F() -> o
    java.lang.String g(java.lang.String) -> d
com.alimama.mobile.csdk.umupdate.a.c$a -> com.alimama.mobile.csdk.umupdate.a.m:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
com.alimama.mobile.csdk.umupdate.a.d -> com.alimama.mobile.csdk.umupdate.a.n:
    void a(com.alimama.mobile.csdk.umupdate.models.Promoter,com.alimama.mobile.csdk.umupdate.models.MMEntity,boolean,int) -> a
    void a(com.alimama.mobile.csdk.umupdate.models.MMEntity,com.alimama.mobile.csdk.umupdate.models.Promoter,int) -> a
    void b(com.alimama.mobile.csdk.umupdate.models.MMEntity,com.alimama.mobile.csdk.umupdate.models.Promoter,int) -> b
    void c(com.alimama.mobile.csdk.umupdate.models.MMEntity,com.alimama.mobile.csdk.umupdate.models.Promoter,int) -> c
com.alimama.mobile.csdk.umupdate.a.e -> com.alimama.mobile.csdk.umupdate.a.o:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    boolean f -> f
    boolean g -> g
com.alimama.mobile.csdk.umupdate.a.g -> com.alimama.mobile.csdk.umupdate.a.p:
    java.lang.String a -> a
    boolean b -> b
    void b(java.lang.String,java.lang.Object[]) -> a
    void c(java.lang.String,java.lang.Object[]) -> b
    void d(java.lang.String,java.lang.Object[]) -> c
    void a(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    void e(java.lang.String,java.lang.Object[]) -> d
    java.lang.String g(java.lang.String,java.lang.Object[]) -> e
com.alimama.mobile.csdk.umupdate.a.h -> com.alimama.mobile.csdk.umupdate.a.q:
    java.lang.String a -> a
    android.content.res.Resources b -> b
    int a() -> a
    int b() -> b
    java.lang.String c() -> c
    int d() -> d
    int e() -> e
    int f() -> f
    int g() -> g
    int h() -> h
com.alimama.mobile.csdk.umupdate.a.i -> com.alimama.mobile.csdk.umupdate.a.r:
    java.lang.String e -> e
    com.alimama.mobile.a$a g -> g
    int h -> h
    boolean i -> i
    com.alimama.mobile.csdk.umupdate.models.b f -> f
    void c() -> a
    android.os.Message a(java.lang.Void[]) -> a
    void a(android.os.Message) -> a
    java.util.List a(int[]) -> a
    java.util.List a(org.json.JSONObject) -> a
    java.util.List a(boolean,boolean) -> a
    java.util.Map a(com.alimama.mobile.csdk.umupdate.models.MMEntity) -> a
    void a(java.util.Collection,java.lang.Class,org.json.JSONObject,java.lang.String) -> a
    int a(java.util.List) -> a
    void a(java.lang.Object) -> a
    java.lang.Object a(java.lang.Object[]) -> a
com.alimama.mobile.csdk.umupdate.a.j -> com.alimama.mobile.csdk.umupdate.a.s:
    java.util.Map a -> a
    java.lang.String b(java.lang.String) -> a
    java.lang.String c(java.lang.String) -> b
    void a(android.content.Context,java.lang.String) -> a
    boolean b(android.content.Context,java.lang.String) -> b
    java.lang.String a(java.lang.String,java.util.Map) -> a
    java.util.Map a() -> a
com.alimama.mobile.csdk.umupdate.a.k -> com.alimama.mobile.csdk.umupdate.a.t:
    java.lang.String b -> a
    android.content.Context c -> b
    com.umeng.update.net.a d -> c
    com.alimama.mobile.csdk.umupdate.b.d e -> d
    com.alimama.mobile.csdk.umupdate.models.Promoter f -> e
    void a() -> a
    com.alimama.mobile.csdk.umupdate.models.Promoter a(com.alimama.mobile.csdk.umupdate.a.k) -> a
    android.content.Context b(com.alimama.mobile.csdk.umupdate.a.k) -> b
    java.lang.String b() -> b
    com.alimama.mobile.csdk.umupdate.b.d c(com.alimama.mobile.csdk.umupdate.a.k) -> c
com.alimama.mobile.csdk.umupdate.a.k$a -> com.alimama.mobile.csdk.umupdate.a.u:
    java.lang.String b -> b
    com.umeng.update.net.b c -> c
    com.alimama.mobile.csdk.umupdate.a.k a -> a
    void onStart() -> onStart
    void onProgressUpdate(int) -> onProgressUpdate
    void onEnd(int,int,java.lang.String) -> onEnd
    void onStatus(int) -> onStatus
com.alimama.mobile.csdk.umupdate.b.a -> com.alimama.mobile.csdk.umupdate.b.a:
    java.lang.String[] c -> a
    java.lang.String[] d -> b
com.alimama.mobile.csdk.umupdate.b.b -> com.alimama.mobile.csdk.umupdate.b.b:
    com.alimama.mobile.csdk.umupdate.b.f a(com.alimama.mobile.csdk.umupdate.b.e) -> a
com.alimama.mobile.csdk.umupdate.b.c -> com.alimama.mobile.csdk.umupdate.b.c:
    void sendAsync(u.upd.e,u.upd.d$a) -> a
com.alimama.mobile.csdk.umupdate.b.d -> com.alimama.mobile.csdk.umupdate.b.d:
    java.lang.String c -> b
    java.util.Map a -> a
    void a() -> a
    java.lang.String getHttpMethod() -> getHttpMethod
    org.json.JSONObject toJson() -> toJson
    java.lang.String toGetUrl() -> toGetUrl
    java.lang.String b() -> b
com.alimama.mobile.csdk.umupdate.b.d$a -> com.alimama.mobile.csdk.umupdate.b.e:
    com.alimama.mobile.csdk.umupdate.models.MMEntity b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    int h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.util.Random k -> k
    int m -> l
    java.lang.String n -> m
    int o -> n
    java.util.List a -> a
    com.alimama.mobile.csdk.umupdate.b.d$a a(int) -> a
